        3.51922206e+00, -1.48971397e-01,  1.86699593e+00, -1.97840692e+00,
       -4.57938013e-02, -5.33328005e-01,  1.16077052e+00, -2.31793434e-01,
        2.72410425e+00, -2.47046648e+00, -1.56302272e-01,  2.39009118e+00,
       -1.47476951e+00, -1.57561920e-02, -5.55407943e-01, -2.85483604e-01,
       -3.33880710e-01, -3.96833040e+00,  2.76548326e+00, -1.56333189e-01,
        1.83635521e+00, -2.15505199e+00, -2.92139211e-02,  6.31586310e-01,
        6.96353121e-01, -7.13541808e+00,  3.58368500e+01,  9.23392072e+00]), array([-2.08495658e-01,  8.88460194e+00, -4.15703142e+00, -6.05226513e-02,
       -2.83508754e+00,  1.41579056e+00, -4.80735464e-03,  2.33856213e-01,
       -7.91490312e-01, -5.26096808e-01,  9.89981174e+00, -8.14468296e+00,
       -1.50170276e-02,  5.59219886e-01, -1.75581553e+00, -2.63795532e-01,
       -9.01393944e+00,  6.69751385e+00, -1.61141594e-01, -5.98535393e+00,
        3.81660111e+00, -1.36190130e-01,  3.62790960e+00, -3.99782274e+00,
       -2.73154408e-01, -8.08342067e+00,  6.82602638e+00, -1.51449405e-01,
       -8.22820198e-01, -5.50448710e+00, -4.82477443e-02,  3.03673084e+00,
       -3.11001034e+00, -1.52108203e-01, -6.64105693e+00,  1.93688170e+00,
       -1.47877065e-01,  3.74444751e+00, -4.16586048e+00, -7.73307065e-02,
        5.70025182e+00, -3.83112819e+00, -1.04500373e-02,  3.22909547e-01,
       -9.65164577e-01, -5.13354269e-02,  3.25227048e+00, -1.47639761e-01,
       -9.35382304e-02,  2.79657624e+00, -3.02017112e+00, -8.97257897e-01,
       -1.51851077e+01,  1.21395001e+01, -2.56512731e-03,  4.87029547e-01,
       -1.47204189e-01, -1.79719486e-02,  1.44563052e+00, -1.46920079e-02,
       -4.11588770e-02,  3.08976344e-01,  3.37188488e+00, -1.61732961e-01,
       -4.86829443e+00,  3.63971423e+00, -1.32926964e-01,  4.83973902e+00,
       -4.55945353e+00, -1.82077474e-01, -4.54560767e+00,  5.53431369e+00,
       -2.28939954e-01, -4.23570297e+00,  7.11305625e+00, -4.96411293e+00,
       -3.78886699e+01,  4.62547342e+01, -4.97690802e+00, -3.19333339e+01,
        5.58003368e+01, -3.56937519e-03,  3.78752094e-01,  5.87964596e-01,
       -2.52968653e-03, -3.23559361e-01,  4.08753743e-01, -1.27393738e-01,
        3.49288368e+00, -3.52973215e+00, -6.08521216e+00,  7.08296199e+01,
       -1.11102819e+02, -3.76111986e-02,  2.79646778e+00,  1.59246880e+00,
       -1.33505233e-01,  4.14602376e+00, -4.16797794e+00, -2.10502755e-01,
        5.90224819e+00, -5.46343477e+00, -9.71116631e-03, -4.34335454e-01,
        9.93826384e-01, -4.49176758e+00,  5.55623795e+01, -1.00979567e+01]), array([-1.71981849e-01,  5.35622529e-01,  3.14816398e+00, -2.94685050e-02,
        4.22598128e-01,  9.20466944e-01, -5.17537070e-02, -1.47463168e+00,
       -2.94336847e-01, -3.02803550e-01,  3.49062281e+00, -2.88074881e+00,
       -2.45649686e-01,  3.51243605e+00, -1.58257767e+00, -1.80232758e+00,
       -1.37607176e+01,  5.39599858e+00, -7.16795812e-01,  8.09136185e+00,
       -3.14189048e+00, -5.38295411e-01,  4.83565186e+00, -4.30252639e+00,
       -3.87398562e-01, -4.70476701e+00,  2.45465602e+00, -8.73789468e-01,
        7.65622248e+00, -6.86030243e+00, -3.40179816e-01,  4.92775637e+00,
       -5.13810367e-01, -2.47983623e-02,  9.28219273e-02,  8.46819418e-01,
       -1.76103756e+00,  7.27007506e+00, -1.21545414e+01, -5.53420390e-02,
        1.38438469e+00, -4.51298237e-01, -1.46662746e-01,  2.31522642e+00,
       -1.48925569e+00, -2.87813359e-01, -3.63974060e+00,  2.29992835e+00,
       -6.19727743e-01,  4.97174515e+00, -4.98255399e+00, -6.18506426e-01,
       -5.05455960e+00,  5.42514620e+00, -4.19841273e-01, -4.39314258e+00,
        3.65187213e+00, -1.30588389e-01,  1.82173815e+00, -1.91529500e+00,
       -7.87744491e-01, -4.78584555e+00,  8.25089818e+00, -9.80856113e-01,
       -7.48127307e+00,  8.17216092e+00, -3.28928814e-02,  6.78700982e-01,
       -7.48336647e-01, -2.74145693e-01, -3.72532136e+00,  2.69032289e+00,
       -6.25894401e-01, -5.36839313e+00,  4.94757212e+00, -7.09997796e-01,
       -4.85789394e+00,  6.96150823e+00, -7.08240112e-01,  5.49837493e+00,
       -6.30624248e+00, -5.26860326e-02,  1.39478504e+00, -1.88096714e-01,
       -2.28408597e-01,  3.26370439e+00, -1.64099757e+00, -1.09932548e-01,
        2.02811525e+00, -9.46150520e-01, -1.06294435e+00,  7.14862043e+00,
       -8.84318782e+00, -1.39972369e-02,  3.93310888e-01,  4.25922867e-01,
       -4.73215101e-01, -4.78076584e+00,  3.64711116e+00, -3.56644350e-01,
       -4.40364170e+00,  2.96136320e+00, -1.75700474e-01, -1.67325243e+00,
        2.81896635e+00, -8.28736906e+00,  4.41068906e+01,  2.20937755e+00]), array([-3.45465693e-01, -3.61918458e+00,  3.97562555e+00, -1.10591212e-01,
        1.69683835e+00, -1.88023012e+00, -1.58959394e-01, -1.46400263e+00,
        2.65035015e+00, -1.55240068e+00,  1.06517581e+01, -1.25544130e+01,
       -1.61264466e-01,  3.51393394e-01, -2.92386837e+00, -2.42865695e-01,
       -4.64886628e+00, -2.07936876e+00, -7.48724209e-01,  9.64150471e+00,
       -4.15547786e+00, -2.86995304e-02,  5.99434632e-01,  7.14384508e-01,
       -7.95418438e-01, -6.86048740e+00,  5.62624699e+00, -1.94374056e+00,
       -1.20929862e+01,  1.15710700e+01, -1.13704218e+00,  9.49079380e+00,
       -9.64054936e+00, -4.00479961e-01,  3.35551545e+00, -5.46854020e+00,
       -9.40717712e-01, -7.96383198e+00,  5.90624303e+00, -3.90153782e-02,
        1.40002901e+00, -7.43076928e-01, -5.53347254e-02,  7.59782627e-01,
       -1.61199584e+00, -1.48658861e+00,  1.22837038e+01, -1.00538477e+01,
       -2.02880033e-01, -2.60540371e+00,  2.96928687e+00, -4.51286732e-01,
       -4.24581431e+00,  5.34987305e+00, -3.07463014e-01,  4.18024935e+00,
       -5.24932745e+00, -2.09923535e-01, -2.00624429e+00,  3.07124236e+00,
       -5.24868530e-01,  6.55190796e+00, -2.83872444e+00, -3.03508837e-01,
        3.18093513e+00, -3.69774693e+00, -1.65355002e-02,  6.99318497e-01,
       -3.93634815e-01, -1.84424171e-01, -2.58696347e+00,  2.05013466e+00,
       -4.77350600e-01,  5.29589826e+00, -5.05960000e+00, -2.81649606e+00,
       -9.99846865e+00,  1.71587605e+01, -6.73669757e-01, -6.22485883e+00,
        5.35479282e+00, -2.63499385e-02,  7.49884729e-01,  6.65551416e-01,
       -2.42962675e-01, -3.52433363e+00,  2.68386447e+00, -1.59628151e-01,
       -2.77266060e+00,  1.44020170e+00, -1.60568636e+00,  7.26687840e+00,
       -1.46758138e+01, -4.42529403e-01,  5.53648877e+00, -3.73770806e+00,
       -6.90161421e-02, -2.81034534e-01,  2.18000848e+00, -4.69476140e-01,
        5.58013540e+00, -5.34065753e+00, -8.17949920e-01,  5.77729416e+00,
       -6.63109674e+00, -2.64730039e+01,  1.13949037e+02, -6.16137625e+01]), array([-3.70030312e-01,  5.53461193e+00, -2.12805034e+00, -8.87329118e-02,
        1.41299449e+00, -1.83322158e+00, -9.89715001e-02,  5.25713651e-01,
       -2.46995396e+00, -4.35248967e-02,  1.31924339e+00,  4.95504932e-01,
       -2.37596296e-01, -3.79924141e+00,  2.22681939e+00, -2.87101309e+00,
        1.68028064e+01, -1.67767184e+01, -3.83709081e+00, -2.14549361e+01,
        1.75928970e+01, -4.88218211e-02,  1.19554053e+00, -1.04552679e+00,
       -6.03238727e-02, -1.69987087e+00,  8.71529765e-01, -2.19877322e-02,
       -6.05796830e-02, -9.27049843e-01, -6.38590808e-01, -6.05963076e+00,
        6.94565019e+00, -1.01123757e+00, -6.80085727e+00,  1.01464015e+01,
       -8.03404442e-01,  4.18642154e+00, -9.23504650e+00, -5.15736900e-02,
       -1.14956076e+00,  1.09091667e+00, -8.32206480e-02,  1.32405253e+00,
       -1.90009592e+00, -1.47129718e-02,  4.79278464e-01,  5.71113984e-01,
       -1.36031891e-02,  6.54743087e-01,  1.05045284e-01, -1.03962262e-01,
       -1.64324374e+00, -2.22192747e+00, -7.44288762e-02, -1.47263096e+00,
        1.58274545e+00, -3.34292090e-04, -2.77635741e-02,  3.19287135e-02,
       -9.57743373e-02,  1.95253720e+00,  1.53721482e+00, -4.11435405e-02,
        6.72292289e-01, -1.29034509e+00, -7.98170130e-02, -1.38142514e+00,
        1.77590003e+00, -2.68708412e-02,  1.01249569e+00, -4.36563965e-01,
       -1.34662581e+00, -1.07849102e+01,  1.08073984e+01, -4.01348426e-01,
        5.82514624e+00, -3.13514241e+00, -7.39968399e-01,  5.74490414e+00,
       -7.90731752e+00, -1.14374092e-01,  1.85960391e+00, -1.91467051e+00,
       -5.26687989e-02,  1.36597410e+00, -9.39354868e-01, -6.65888644e-02,
       -1.38028319e+00,  1.51873780e+00, -6.43821952e-02, -1.73053435e+00,
        6.33420325e-01, -1.72649543e-02,  6.28003311e-01,  4.65601893e-01,
       -4.44317639e-01,  5.30854611e+00, -3.98562518e+00, -1.14213135e-01,
       -1.59842650e+00,  2.45730132e+00, -1.79567945e-01,  3.32589531e+00,
       -2.06146822e+00, -7.03789616e+00,  4.47339691e+01, -2.95965636e+00]), array([-9.94411270e-02,  3.01684520e+00, -2.31012120e+00, -1.92735742e-01,
        4.68843805e+00, -3.25541194e+00, -2.93342147e-01, -5.81612132e+00,
        4.77299868e+00, -2.12059215e-01,  6.33085996e+00, -3.11568718e+00,
       -4.89895627e-02, -3.93206615e-01,  2.38502459e+00, -2.41357059e+00,
       -2.48789224e+01,  2.20624818e+01, -2.46963752e+00,  2.36538143e+01,
       -2.05605324e+01, -2.84097139e-02,  1.59920724e+00, -5.92668301e-01,
       -2.62433748e-01, -5.14851127e+00,  4.60639267e+00, -4.77668865e-02,
        9.20909583e-01, -2.24016572e+00, -2.26812779e-01, -5.27623572e+00,
        3.63846592e+00, -5.01037304e-02,  1.18363169e+00, -2.12138140e+00,
       -4.37829134e-02, -5.43129598e-01,  2.14067464e+00, -3.10567606e-02,
        1.66472497e+00, -1.49231135e-01, -1.09480705e-01, -3.67027410e+00,
        2.39376100e+00, -5.84509255e-03,  4.16157831e-01,  4.52163682e-01,
       -2.09244651e-02,  1.07115519e+00, -7.67445989e-01, -2.68833361e-01,
        3.72218502e+00, -7.25524825e+00, -5.70746733e-04,  7.29059328e-02,
        8.72057604e-02, -1.24326633e-02, -6.71711929e-01,  7.99176268e-01,
       -3.34837855e-01, -6.85462686e+00,  6.36412180e+00, -3.81203109e-02,
       -1.76797164e+00,  1.12554006e+00, -3.84551720e-02, -1.67386509e+00,
        1.19000684e+00, -6.44425607e-02, -2.24390277e+00,  1.82246448e+00,
       -7.06365752e-01, -1.05102151e+01,  9.38432487e+00, -1.84606368e-01,
       -4.37904388e+00,  3.48594693e+00, -8.01892737e-02,  2.50229863e+00,
       -2.44701331e+00, -8.50734685e-01, -1.05319060e+01,  1.14179300e+01,
       -1.48026441e-02,  5.20056225e-01, -9.70817797e-01, -2.78950599e-02,
        1.29714698e+00, -1.04285046e+00, -1.83136727e+00,  1.82485354e+01,
       -1.77946517e+01, -9.37069107e-02, -2.36833019e+00,  2.73914248e+00,
       -5.55965693e-02, -2.50381138e+00,  9.08581377e-01, -3.07698606e-02,
        1.26617326e+00, -1.16431447e+00, -1.20288160e-03,  1.39495027e-01,
        1.60024278e-01, -2.90221215e+00,  4.09867769e+01,  1.38459641e+00]), array([-2.05249022e-01,  4.28093630e+00, -2.65184651e+00, -6.73701639e-02,
        1.04311183e+00, -2.03928943e+00, -2.37853923e-02, -1.14924944e+00,
       -1.74340660e-01, -6.57227662e-01,  9.37534222e+00, -4.58452765e+00,
       -5.25476476e-02,  1.64431066e+00, -1.40519430e+00, -8.16515057e-01,
        4.92853788e+00, -1.07778334e+01, -1.39561151e+00, -9.13469654e+00,
        1.26184926e+01, -5.07647308e-03, -3.21290659e-01, -2.78997888e-01,
       -1.02139448e-02,  6.40186544e-01, -1.12815085e-01, -3.87004591e-01,
        3.90180509e+00, -5.66449895e+00, -6.05606664e-02,  3.53288849e-01,
       -2.30576618e+00, -7.95775068e-01, -7.76369467e+00,  8.62415676e+00,
       -6.74517473e-01,  3.39884683e+00, -1.07282573e+01, -2.59321183e-02,
       -1.10307678e+00, -1.09881908e-01, -5.69315088e-02, -1.46390784e+00,
        1.31490792e+00, -8.21147338e-01, -6.87957104e+00,  9.26050228e+00,
       -6.09275054e-03,  4.01294707e-01, -2.82163672e-01, -1.18808797e+00,
       -1.39160266e+01,  4.70936570e+00, -1.03664276e-01,  2.13338465e+00,
       -2.00151560e+00, -9.57354905e-02,  1.25511778e+00, -2.63646113e+00,
       -8.75411106e-01,  1.21590507e+01, -8.55902608e-01, -4.51329519e-01,
        4.98325705e+00, -5.66934634e+00, -1.92643868e-01,  3.21557737e+00,
       -3.07102442e+00, -2.29212234e-01, -4.60063077e+00,  1.02942621e+00,
       -5.78545357e-01,  6.37494527e+00, -6.73769504e+00, -8.98699510e-01,
       -9.05362302e+00,  8.94298899e+00, -1.57681301e+00,  1.05999587e+01,
       -1.34243179e+01, -3.81677948e-01, -4.33008954e+00,  4.90522816e+00,
       -1.73511615e-01, -2.79811101e+00,  3.60621074e+00, -2.89262095e-01,
        3.89038595e+00, -3.84106287e+00, -1.84023999e-01, -3.16481699e+00,
        3.57482906e+00, -1.03740207e-01, -1.77498882e+00,  3.02953888e+00,
       -9.69765564e-02,  1.23558330e+00, -2.88406492e+00, -1.86653880e-01,
        3.65761982e+00, -1.89471752e+00, -5.03460013e-02, -9.20581003e-01,
        1.79768255e+00, -3.69340075e+00,  3.76014133e+01,  6.47536165e+00]), array([-2.46641140e-01, -6.59057539e+00,  4.81698077e+00, -5.44128788e-02,
       -1.37569952e+00,  2.16904720e+00, -1.38481952e-01, -3.31765318e+00,
        2.67629667e+00, -2.36387418e+00,  1.80218941e+01, -1.88262863e+01,
       -9.87614742e-01,  1.00570572e+01, -1.02681414e+01, -2.45613125e+00,
        2.81225199e+01, -1.96322292e+01, -2.73687789e+00, -3.12385464e+01,
        2.15715469e+01, -1.70458050e-01,  2.80220010e+00, -4.84382823e+00,
       -1.69053386e-01, -3.08624399e+00,  5.24929531e+00, -6.34613145e-01,
       -9.31704791e+00,  6.97440958e+00, -2.23894070e-01,  3.81574047e+00,
       -3.61585781e+00, -2.43836149e-01, -4.54604719e+00,  3.51506486e+00,
       -2.22249113e+00,  2.13001779e+01, -1.89323250e+01, -7.78001339e-03,
        9.54125853e-01, -3.10227302e-01, -1.77109367e-01, -3.80142619e+00,
        4.90509266e+00, -6.00341520e-02,  3.36206833e+00, -1.37036967e+00,
       -1.41317646e-01,  6.71889461e+00, -5.40156850e+00, -1.69354958e-01,
       -4.55112154e+00,  5.14390225e+00, -5.71621510e-02,  1.71916135e+00,
       -2.60684277e+00, -4.37482605e-02, -1.81783633e+00,  2.26699108e+00,
       -6.52077440e-01, -9.40178168e+00,  6.96560918e+00, -1.09672387e-02,
       -8.21523894e-01, -2.37165226e-02, -9.24841884e-03,  4.89871349e-01,
       -6.34627123e-01, -1.95450042e-01, -4.08129805e+00,  2.81736070e+00,
       -1.49541083e+00,  1.33494001e+01, -1.34236680e+01, -7.42584597e-01,
        1.04735492e+01, -7.09999360e+00, -2.30731504e+00, -2.52159168e+01,
        1.13651776e+01, -3.21906829e+00, -3.29979059e+01,  3.72678753e+01,
       -2.12772383e-01,  2.96477100e+00, -4.17352076e+00, -5.91214035e-01,
       -8.59631166e+00,  7.82847982e+00, -2.33436187e+00,  1.84487674e+01,
       -1.78803994e+01, -4.08755747e-01, -6.19598477e+00,  7.73497566e+00,
       -1.17059027e-01,  2.45849521e+00, -5.30825392e+00, -2.93245947e-02,
        9.36198143e-01,  1.77578118e+00, -1.64945081e-01, -4.31411985e+00,
        3.57422823e+00, -3.54667743e+00,  7.61930770e+01, -2.53660975e+01]), array([  -1.91337368,  -23.31415336,    7.98465579,   -2.09166959,
         13.74753446,  -15.44807711,   -1.67313266,  -20.31326002,
         37.98783444,   -2.04505161,   36.48733808,  -53.05614238,
         -2.12894417,   15.07008607,  -11.06317021,   -1.9850008 ,
         90.29445733,  -50.6189553 ,   -1.68189371,  -56.83566212,
         37.72819189,   -2.05222783,  -15.66172217,   16.59022036,
         -1.03859651,    1.40592549,    4.12549154,   -1.85457907,
        -45.75423098,   35.25105898,   -1.64243612,  -61.47069517,
         50.64655597,   -1.57341844,  -23.09032422,   16.99377469,
         -2.25323588,  -26.33067413,   38.05396789,   -1.5699739 ,
          4.98992888,  -11.2457347 ,   -1.39664707,   -2.17619213,
          8.91998485,   -1.50577517,   49.55092914,  -42.07915606,
         -1.56928843,   -7.55080334,    9.30138543,   -1.49410891,
         39.79993148,  -40.74441816,   -2.22821084,  -20.77891783,
         20.21380565,   -1.43992273,    9.42658825,   -9.12562764,
         -1.77079578,    5.79582945,    5.62044349,   -2.02040945,
         -5.7157393 ,   12.59013747,   -1.58408678,   -8.241094  ,
          6.79518143,   -1.251487  ,    0.7816477 ,   -5.10143572,
         -2.41027409,  -38.63658812,   44.26791035,   -2.19317918,
         39.97820325,  -19.48763926,   -2.32583016,  -63.64906454,
         69.35913605,   -1.92802798,  174.02732046, -204.99175483,
         -2.35245238,   25.08855831,  -33.1793597 ,   -1.9433152 ,
        -32.94143003,   31.63933556,   -1.59865667,    9.9315997 ,
         12.61729578,   -2.26494838,   15.90018723,  -19.81395586,
         -1.7126997 ,   -5.35144837,    5.93776667,   -1.77819939,
         12.7688432 ,  -11.39160789,   -1.69101605,    2.76856086,
         -4.59653283,   -1.5331046 ,  102.92418899,  -47.99415803]), array([  -3.43948784,   -1.35852313,   24.13791219,   -3.69212033,
         18.08423617,   -2.94886191,   -3.60791706,   -1.15158552,
         35.90244591,   -3.5730282 ,   13.03448065,  -57.66413828,
         -2.92825397,   63.59941149,  -37.70914518,   -3.36206775,
        120.20173138, -122.19079852,   -3.66367982, -109.88336587,
         84.02102485,   -3.43618763,   15.88962591,  -17.69150306,
         -3.10014589,    6.23675557,  -21.48995705,   -3.14457979,
        -74.27557779,   32.40913421,   -3.5826209 ,  -62.04171356,
         40.27662277,   -3.14873469,   58.88502236,  -61.6047386 ,
         -3.3375561 ,  -91.81093157,  345.59560414,   -3.345146  ,
         12.48958434,  -19.66464267,   -3.1201812 ,   29.69669591,
        -24.8846652 ,   -3.44664185,  -24.66961218,  -17.08299086,
         -3.23120164,   31.10888518,  -21.16101813,   -3.64686324,
         81.08877101,  -74.77963662,   -3.12207296,   29.7175817 ,
        -21.18110282,   -3.25622616,   39.15013175,  -36.17719827,
         -3.53596997,  100.5447196 , -298.60546394,   -2.4032551 ,
          9.05862584,   -1.39812478,   -3.38185052,   10.26228181,
        -20.82061043,   -3.09624591,   -9.73442748,   41.43165542,
         -3.25310142,   19.47339262,  -16.41006894,   -2.49623056,
         10.04374649,   20.05407005,   -3.08756037,  -90.76059663,
         94.77794459,   -3.12802353,  158.18760275, -179.2523259 ,
         -3.49253343,   23.83059475,  -33.46082855,   -2.62419601,
         11.87045042,  -20.58915354,   -2.5819402 ,    5.17524913,
          2.66990703,   -3.43574435,   29.09610844,  -35.93343327,
         -3.06311502,   12.06237739,   -8.89650062,   -3.29714632,
         -5.09880337,   15.98098124,   -3.49409353,    5.29558205,
        -18.50420222,   -3.19443717,   80.59419722,  -19.63870735]), array([  -3.21867089,   16.96683797,    6.35980132,   -3.32499989,
         -1.13593589,   11.41184732,   -4.25060528,    2.89314381,
         24.29370132,   -3.71755404,   25.24331694,  -61.91735699,
         -3.39311278,   48.83395499,  -25.98601278,   -3.69833589,
        273.34578668, -243.24078831,   -3.2044897 , -272.37084124,
        212.08652825,   -2.50732787,    3.83554281,   -4.01731627,
         -2.97161979,   21.32896479,  -38.5522329 ,   -3.67216487,
        -47.45281966,    1.2116737 ,   -3.21606932,  -48.45103342,
         30.06128564,   -3.76141385,   61.28181068,  -64.09473118,
         -3.10953414, -116.52377997,  378.47117249,   -3.33482853,
          8.82302654,  -14.48019732,   -3.13881347,   36.21226677,
        -31.25345126,   -3.3084253 ,  -25.56095487,   -8.1215067 ,
         -2.91949308,   21.84035313,  -14.19551795,   -3.25414516,
         66.43595543,  -45.76358212,   -2.83608016,   27.21873074,
        -19.13740106,   -2.90260581,   31.08943477,  -27.11162543,
         -3.20195888,  102.31695863, -320.98583674,   -3.15519623,
         36.52847101,  -29.25718919,   -3.4025607 ,   14.17537506,
        -29.12541112,   -3.09029026,   -7.5890857 ,   37.76937484,
         -2.76013109,    5.94967783,  -10.52431731,   -2.86867116,
         45.25039435,   -4.76651037,   -3.53115251,  -76.25388209,
         82.34322955,   -2.94221854,  134.51806281, -156.17849283,
         -3.78982626,   21.8703687 ,  -30.91906975,   -3.22082337,
         14.31217872,  -24.39707283,   -3.20950449,   -5.5326348 ,
